Date,Closing Price
1/1/2023,101.0261515
1/2/2023,100.809454
1/3/2023,102.2117945
1/4/2023,103.3242393
1/5/2023,100.8332032
1/6/2023,102.1962273
1/7/2023,102.1800183
1/8/2023,101.3747072
1/9/2023,102.2337656
1/10/2023,100.8262636
1/11/2023,100.5117748
1/12/2023,100.1712121
1/13/2023,101.4084971
1/14/2023,100.1217004
1/15/2023,100.4816372
1/16/2023,101.079808
1/17/2023,101.077742
1/18/2023,101.5610464
1/19/2023,100.2270949
1/20/2023,100.2873809
1/21/2023,99.95897079
1/22/2023,99.51205483
1/23/2023,100.9247984
1/24/2023,101.0426579
1/25/2023,101.481534
1/26/2023,101.4268439
1/27/2023,99.77909884
1/28/2023,100.156399
1/29/2023,101.1296065
1/30/2023,101.0239989
1/31/2023,100.6033308
2/1/2023,100.0385425
2/2/2023,99.45177024
2/3/2023,100.7307843
2/4/2023,101.052674
2/5/2023,101.2210244
2/6/2023,100.0592189
2/7/2023,98.73836397
2/8/2023,97.45338201
2/9/2023,96.90098421
2/10/2023,96.69274301
2/11/2023,97.65601847
2/12/2023,98.30445806
2/13/2023,97.94644761
2/14/2023,97.34298519
2/15/2023,97.30412006
2/16/2023,97.17614831
2/17/2023,98.86282105
2/18/2023,98.84368971
2/19/2023,96.51829976
2/20/2023,94.88171709
2/21/2023,95.29028555
2/22/2023,95.2035089
2/23/2023,95.17604093
2/24/2023,95.03709011
2/25/2023,94.70878336
2/26/2023,92.99956856
2/27/2023,94.6111674
2/28/2023,93.08964297
3/1/2023,94.63541795
3/2/2023,94.36330643
3/3/2023,95.33093081
3/4/2023,93.82065162
3/5/2023,93.82751182
3/6/2023,94.96279305
3/7/2023,94.88881371
3/8/2023,96.25006996
3/9/2023,96.40587298
3/10/2023,96.14485908
3/11/2023,95.78945935
3/12/2023,95.25427313
3/13/2023,94.61656658
3/14/2023,93.41645743
3/15/2023,92.63231857
3/16/2023,90.75835489
3/17/2023,89.75440762
3/18/2023,89.20034402
3/19/2023,88.6779705
3/20/2023,88.86271574
3/21/2023,90.22777662
3/22/2023,89.80391557
